# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15           0             0
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15           0             0
     95        14         3          14.4       7.2      21.6        12.5        10          15           0             0
     96        15         3          28.8      21.6        36        12.5        10          15           0             0
     97        16         3          43.2        36      50.4        12.5        10          15           0             0
     98        17         3          57.6      50.4      64.8        12.5        10          15        8.75        3.0104
     99        18         3            72      64.8      79.2        12.5        10          15       26.75       5.32095
    100        19         3          86.4      79.2      93.6        12.5        10          15       53.25       7.36122
    101        20         3         100.8      93.6       108        12.5        10          15       95.75       9.86471
    102        21         3         115.2       108     122.4        12.5        10          15      152.25       12.4273
    103        22         3         129.6     122.4     136.8        12.5        10          15      187.25        13.809
    104        23         3           144     136.8     151.2        12.5        10          15      171.25       13.2169
    105        24         3         158.4     151.2     165.6        12.5        10          15       207.5       14.5129
    106        25         3         172.8     165.6       180        12.5        10          15      181.25       13.6359
    109         1         4        -172.8      -180    -165.6        17.5        15          20      112.75       10.6917
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20      147.75       12.2193
    111         3         4          -144    -151.2    -136.8        17.5        15          20         157       12.6293
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20      192.25       13.9441
    113         5         4        -115.2    -122.4      -108        17.5        15          20       152.5       12.4248
    114         6         4        -100.8      -108     -93.6        17.5        15          20        93.5       9.76601
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20        45.5       6.79154
    116         8         4           -72     -79.2     -64.8        17.5        15          20           6       2.44949
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20           1             1
    118        10         4         -43.2     -50.4       -36        17.5        15          20           0             0
    119        11         4         -28.8       -36     -21.6        17.5        15          20           0             0
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20           0             0
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           0             0
    122        14         4          14.4       7.2      21.6        17.5        15          20           0             0
    123        15         4          28.8      21.6        36        17.5        15          20           0             0
    124        16         4          43.2        36      50.4        17.5        15          20           0             0
    125        17         4          57.6      50.4      64.8        17.5        15          20        0.75       1.03078
    126        18         4            72      64.8      79.2        17.5        15          20        10.5       3.33542
    127        19         4          86.4      79.2      93.6        17.5        15          20       46.25       6.95971
    128        20         4         100.8      93.6       108        17.5        15          20      100.75        10.115
    129        21         4         115.2       108     122.4        17.5        15          20       136.5       11.7633
    130        22         4         129.6     122.4     136.8        17.5        15          20      146.75       12.1784
    131        23         4           144     136.8     151.2        17.5        15          20         151        12.339
    132        24         4         158.4     151.2     165.6        17.5        15          20       124.5       11.2417
    133        25         4         172.8     165.6       180        17.5        15          20       111.5       10.6478
    136         1         5        -172.8      -180    -165.6        22.5        20          25          43       6.65207
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25       46.25       6.86932
    138         3         5          -144    -151.2    -136.8        22.5        20          25          61       7.88987
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25          90       9.55249
    140         5         5        -115.2    -122.4      -108        22.5        20          25         102       10.1612
    141         6         5        -100.8      -108     -93.6        22.5        20          25          51       7.22842
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25       19.25       4.49305
    143         8         5           -72     -79.2     -64.8        22.5        20          25         3.5       2.03101
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25           0             0
    145        10         5         -43.2     -50.4       -36        22.5        20          25           0             0
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           0             0
    151        16         5          43.2        36      50.4        22.5        20          25           0             0
    152        17         5          57.6      50.4      64.8        22.5        20          25           0             0
    153        18         5            72      64.8      79.2        22.5        20          25        5.75       2.46221
    154        19         5          86.4      79.2      93.6        22.5        20          25       16.75       4.42295
    155        20         5         100.8      93.6       108        22.5        20          25        55.5       7.49166
    156        21         5         115.2       108     122.4        22.5        20          25        62.5        8.0234
    157        22         5         129.6     122.4     136.8        22.5        20          25        52.5       7.37394
    158        23         5           144     136.8     151.2        22.5        20          25        54.5       7.42462
    159        24         5         158.4     151.2     165.6        22.5        20          25        36.5       6.09303
    160        25         5         172.8     165.6       180        22.5        20          25          41       6.40312
    163         1         6        -172.8      -180    -165.6        27.5        25          30           5       2.23607
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           4             2
    165         3         6          -144    -151.2    -136.8        27.5        25          30          10       3.16228
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30       15.75        4.0078
    167         5         6        -115.2    -122.4      -108        27.5        25          30        24.5       5.01248
    168         6         6        -100.8      -108     -93.6        27.5        25          30          14       3.74166
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           6       2.44949
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           0             0
    172        10         6         -43.2     -50.4       -36        27.5        25          30           1             1
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           0             0
    180        18         6            72      64.8      79.2        27.5        25          30           4             2
    181        19         6          86.4      79.2      93.6        27.5        25          30        6.75       2.65754
    182        20         6         100.8      93.6       108        27.5        25          30       10.75       3.32603
    183        21         6         115.2       108     122.4        27.5        25          30       20.25       4.60299
    184        22         6         129.6     122.4     136.8        27.5        25          30       11.75       3.47311
    185        23         6           144     136.8     151.2        27.5        25          30          10       3.16228
    186        24         6         158.4     151.2     165.6        27.5        25          30        1.75       1.43614
    187        25         6         172.8     165.6       180        27.5        25          30           5       2.23607
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35       -0.25          0.25
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           3       1.73205
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35        0.75       1.03078
    209        20         7         100.8      93.6       108        32.5        30          35        1.75       1.43614
    210        21         7         115.2       108     122.4        32.5        30          35           1             1
    211        22         7         129.6     122.4     136.8        32.5        30          35           1             1
    212        23         7           144     136.8     151.2        32.5        30          35       -0.25          0.25
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           1             1
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           1             1
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           2       1.41421
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40        0.75       1.03078
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           1             1
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
