# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     98        17         3          57.6      50.4      64.8        12.5        10          15           2       1.41421
     99        18         3            72      64.8      79.2        12.5        10          15         1.5       1.45774
    100        19         3          86.4      79.2      93.6        12.5        10          15       11.25       3.49106
    101        20         3         100.8      93.6       108        12.5        10          15       24.75       5.12957
    102        21         3         115.2       108     122.4        12.5        10          15       46.75       7.04006
    103        22         3         129.6     122.4     136.8        12.5        10          15       57.25       7.79022
    104        23         3           144     136.8     151.2        12.5        10          15       52.75       7.45403
    105        24         3         158.4     151.2     165.6        12.5        10          15          60       7.90569
    106        25         3         172.8     165.6       180        12.5        10          15       54.25       7.59523
    109         1         4        -172.8      -180    -165.6        17.5        15          20          43       6.65207
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20        39.5       6.43234
    111         3         4          -144    -151.2    -136.8        17.5        15          20          59       7.76209
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20        64.5       8.14709
    113         5         4        -115.2    -122.4      -108        17.5        15          20       44.25       6.81451
    114         6         4        -100.8      -108     -93.6        17.5        15          20          36       6.10328
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20          13       3.77492
    116         8         4           -72     -79.2     -64.8        17.5        15          20           1             1
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20       -0.25          0.25
    118        10         4         -43.2     -50.4       -36        17.5        15          20           0             0
    119        11         4         -28.8       -36     -21.6        17.5        15          20           0             0
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20           0             0
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           0             0
    122        14         4          14.4       7.2      21.6        17.5        15          20           0             0
    123        15         4          28.8      21.6        36        17.5        15          20           1             1
    124        16         4          43.2        36      50.4        17.5        15          20           0             0
    125        17         4          57.6      50.4      64.8        17.5        15          20           1             1
    126        18         4            72      64.8      79.2        17.5        15          20         2.5       1.76777
    127        19         4          86.4      79.2      93.6        17.5        15          20       10.75       3.32603
    128        20         4         100.8      93.6       108        17.5        15          20       16.25       4.14578
    129        21         4         115.2       108     122.4        17.5        15          20        36.5       6.19476
    130        22         4         129.6     122.4     136.8        17.5        15          20       57.75       7.70146
    131        23         4           144     136.8     151.2        17.5        15          20       52.25       7.37818
    132        24         4         158.4     151.2     165.6        17.5        15          20       37.25       6.27993
    133        25         4         172.8     165.6       180        17.5        15          20       30.25       5.69539
    136         1         5        -172.8      -180    -165.6        22.5        20          25           9       3.20156
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25       19.75       4.61655
    138         3         5          -144    -151.2    -136.8        22.5        20          25       23.25       4.91808
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25          35        6.0208
    140         5         5        -115.2    -122.4      -108        22.5        20          25       31.25        5.6734
    141         6         5        -100.8      -108     -93.6        22.5        20          25        9.75       3.17214
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25           8       2.82843
    143         8         5           -72     -79.2     -64.8        22.5        20          25           1             1
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25           0             0
    145        10         5         -43.2     -50.4       -36        22.5        20          25           0             0
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           0             0
    151        16         5          43.2        36      50.4        22.5        20          25           0             0
    152        17         5          57.6      50.4      64.8        22.5        20          25       -0.25          0.25
    153        18         5            72      64.8      79.2        22.5        20          25       -0.25          0.25
    154        19         5          86.4      79.2      93.6        22.5        20          25        10.5       3.33542
    155        20         5         100.8      93.6       108        22.5        20          25          18       4.38748
    156        21         5         115.2       108     122.4        22.5        20          25        30.5       5.57898
    157        22         5         129.6     122.4     136.8        22.5        20          25       25.25       5.11737
    158        23         5           144     136.8     151.2        22.5        20          25       15.25       4.02337
    159        24         5         158.4     151.2     165.6        22.5        20          25       18.25       4.38035
    160        25         5         172.8     165.6       180        22.5        20          25         6.5       2.66927
    163         1         6        -172.8      -180    -165.6        27.5        25          30           2       1.41421
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           1             1
    165         3         6          -144    -151.2    -136.8        27.5        25          30        1.75       1.43614
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30         6.5       2.66927
    167         5         6        -115.2    -122.4      -108        27.5        25          30        12.5       3.62284
    168         6         6        -100.8      -108     -93.6        27.5        25          30        9.25       3.19179
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30        0.75       1.03078
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           0             0
    172        10         6         -43.2     -50.4       -36        27.5        25          30           0             0
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           1             1
    180        18         6            72      64.8      79.2        27.5        25          30       -0.25          0.25
    181        19         6          86.4      79.2      93.6        27.5        25          30           1             1
    182        20         6         100.8      93.6       108        27.5        25          30           8       3.04138
    183        21         6         115.2       108     122.4        27.5        25          30           5       2.23607
    184        22         6         129.6     122.4     136.8        27.5        25          30          12        3.4641
    185        23         6           144     136.8     151.2        27.5        25          30           8       2.82843
    186        24         6         158.4     151.2     165.6        27.5        25          30        1.75       1.43614
    187        25         6         172.8     165.6       180        27.5        25          30           3       1.73205
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           1             1
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35           1             1
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35       -0.25          0.25
    211        22         7         129.6     122.4     136.8        32.5        30          35           1             1
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40       -0.25          0.25
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
