# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     44        17         1          57.6      50.4      64.8         2.5         0           5       31.25       5.99479
     45        18         1            72      64.8      79.2         2.5         0           5        27.5       5.64579
     46        19         1          86.4      79.2      93.6         2.5         0           5       29.25       5.60692
     47        20         1         100.8      93.6       108         2.5         0           5       34.75       6.22997
     48        21         1         115.2       108     122.4         2.5         0           5       20.75       4.98121
     49        22         1         129.6     122.4     136.8         2.5         0           5          20        4.8734
     50        23         1           144     136.8     151.2         2.5         0           5       24.25       5.26189
     51        24         1         158.4     151.2     165.6         2.5         0           5       20.75       4.85412
     52        25         1         172.8     165.6       180         2.5         0           5          23       5.04975
     55         1         2        -172.8      -180    -165.6         7.5         5          10       27.25       5.42563
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10        42.5       6.75463
     57         3         2          -144    -151.2    -136.8         7.5         5          10       38.75       6.63796
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10       45.75        7.0578
     59         5         2        -115.2    -122.4      -108         7.5         5          10          65       8.51469
     60         6         2        -100.8      -108     -93.6         7.5         5          10       65.75       8.57686
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10       89.25       9.94673
     62         8         2           -72     -79.2     -64.8         7.5         5          10       55.25       8.21203
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10       55.25       8.05838
     64        10         2         -43.2     -50.4       -36         7.5         5          10       52.25       7.70957
     65        11         2         -28.8       -36     -21.6         7.5         5          10          55       7.98436
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10          56       8.04674
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10       33.25       6.45659
     68        14         2          14.4       7.2      21.6         7.5         5          10       39.25       6.81451
     69        15         2          28.8      21.6        36         7.5         5          10       37.25       6.94172
     70        16         2          43.2        36      50.4         7.5         5          10          56       8.20061
     71        17         2          57.6      50.4      64.8         7.5         5          10        61.5       8.78208
     72        18         2            72      64.8      79.2         7.5         5          10       44.75         7.587
     73        19         2          86.4      79.2      93.6         7.5         5          10        65.5       8.72496
     74        20         2         100.8      93.6       108         7.5         5          10       37.75       6.84197
     75        21         2         115.2       108     122.4         7.5         5          10       50.25       7.66078
     76        22         2         129.6     122.4     136.8         7.5         5          10       54.75       7.66893
     77        23         2           144     136.8     151.2         7.5         5          10          36       6.40312
     78        24         2         158.4     151.2     165.6         7.5         5          10        39.5       6.43234
     79        25         2         172.8     165.6       180         7.5         5          10       27.25       5.53963
     82         1         3        -172.8      -180    -165.6        12.5        10          15       14.25       3.89711
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15        18.5       4.51387
     84         3         3          -144    -151.2    -136.8        12.5        10          15       16.75       4.42295
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15       26.25       5.44862
     86         5         3        -115.2    -122.4      -108        12.5        10          15       41.75       6.67551
     87         6         3        -100.8      -108     -93.6        12.5        10          15       57.25       7.87004
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15       68.25       8.89874
     89         8         3           -72     -79.2     -64.8        12.5        10          15        61.5       8.78208
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15       56.25        8.2727
     91        10         3         -43.2     -50.4       -36        12.5        10          15       32.25       6.57172
     92        11         3         -28.8       -36     -21.6        12.5        10          15          25       5.47723
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15        19.5       5.01248
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15        8.75       4.06971
     95        14         3          14.4       7.2      21.6        12.5        10          15       27.25        5.9739
     96        15         3          28.8      21.6        36        12.5        10          15       35.75       6.78694
     97        16         3          43.2        36      50.4        12.5        10          15          43       7.28011
     98        17         3          57.6      50.4      64.8        12.5        10          15        55.5       8.35913
     99        18         3            72      64.8      79.2        12.5        10          15       65.25       8.79986
    100        19         3          86.4      79.2      93.6        12.5        10          15        67.5       8.76784
    101        20         3         100.8      93.6       108        12.5        10          15       35.25       6.41775
    102        21         3         115.2       108     122.4        12.5        10          15       28.75       5.72822
    103        22         3         129.6     122.4     136.8        12.5        10          15          22       5.07445
    104        23         3           144     136.8     151.2        12.5        10          15       11.25       3.49106
    105        24         3         158.4     151.2     165.6        12.5        10          15        13.5       3.75832
    106        25         3         172.8     165.6       180        12.5        10          15          10        3.3541
    109         1         4        -172.8      -180    -165.6        17.5        15          20        -0.5      0.353553
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20           0             0
    111         3         4          -144    -151.2    -136.8        17.5        15          20        1.75       1.43614
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20           6       2.44949
    113         5         4        -115.2    -122.4      -108        17.5        15          20          10        3.3541
    114         6         4        -100.8      -108     -93.6        17.5        15          20          23        5.2915
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20       42.25       6.85109
    116         8         4           -72     -79.2     -64.8        17.5        15          20       56.75       8.11249
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20       24.75       6.02599
    118        10         4         -43.2     -50.4       -36        17.5        15          20       20.25       5.11737
    119        11         4         -28.8       -36     -21.6        17.5        15          20           4       2.54951
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20        5.25       2.48747
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20        3.75       2.01556
    122        14         4          14.4       7.2      21.6        17.5        15          20        3.25       2.04634
    123        15         4          28.8      21.6        36        17.5        15          20           7       3.64005
    124        16         4          43.2        36      50.4        17.5        15          20        18.5       5.27968
    125        17         4          57.6      50.4      64.8        17.5        15          20       27.25        5.9739
    126        18         4            72      64.8      79.2        17.5        15          20          30       6.32456
    127        19         4          86.4      79.2      93.6        17.5        15          20       24.75       5.48293
    128        20         4         100.8      93.6       108        17.5        15          20        18.5       4.65027
    129        21         4         115.2       108     122.4        17.5        15          20           8       3.04138
    130        22         4         129.6     122.4     136.8        17.5        15          20         4.5       2.26385
    131        23         4           144     136.8     151.2        17.5        15          20           3       1.73205
    132        24         4         158.4     151.2     165.6        17.5        15          20           0             0
    133        25         4         172.8     165.6       180        17.5        15          20           0             0
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           0             0
    140         5         5        -115.2    -122.4      -108        22.5        20          25           0             0
    141         6         5        -100.8      -108     -93.6        22.5        20          25           8       2.82843
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25       10.75       3.50892
    143         8         5           -72     -79.2     -64.8        22.5        20          25        15.5       4.45814
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25        16.5       4.43001
    145        10         5         -43.2     -50.4       -36        22.5        20          25       -0.25       1.60078
    146        11         5         -28.8       -36     -21.6        22.5        20          25        0.25       1.08972
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25        -0.5      0.353553
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25       -0.25          0.25
    151        16         5          43.2        36      50.4        22.5        20          25         4.5       2.52488
    152        17         5          57.6      50.4      64.8        22.5        20          25           5       2.95804
    153        18         5            72      64.8      79.2        22.5        20          25       12.25       3.79967
    154        19         5          86.4      79.2      93.6        22.5        20          25           4       2.29129
    155        20         5         100.8      93.6       108        22.5        20          25         3.5       2.03101
    156        21         5         115.2       108     122.4        22.5        20          25       -0.25          0.25
    157        22         5         129.6     122.4     136.8        22.5        20          25           0             0
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30       -0.25          0.25
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           2       1.41421
    170         8         6           -72     -79.2     -64.8        27.5        25          30         1.5       1.45774
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30         2.5       1.76777
    172        10         6         -43.2     -50.4       -36        27.5        25          30           0             0
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30       -0.25          0.25
    179        17         6          57.6      50.4      64.8        27.5        25          30        3.75       2.01556
    180        18         6            72      64.8      79.2        27.5        25          30         2.5       1.76777
    181        19         6          86.4      79.2      93.6        27.5        25          30           0             0
    182        20         6         100.8      93.6       108        27.5        25          30           0             0
    183        21         6         115.2       108     122.4        27.5        25          30           1             1
    184        22         6         129.6     122.4     136.8        27.5        25          30       -0.25          0.25
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           1             1
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           0             0
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           1             1
    214        25         7         172.8     165.6       180        32.5        30          35       -0.25          0.25
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           1             1
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40       -0.25          0.25
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40        0.75       1.03078
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40       -0.25          0.25
