# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10          91       9.60469
     57         3         2          -144    -151.2    -136.8         7.5         5          10       129.5       11.4072
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10       158.5       12.6639
     59         5         2        -115.2    -122.4      -108         7.5         5          10      160.75       12.7402
     60         6         2        -100.8      -108     -93.6         7.5         5          10      196.25       14.1311
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10       177.5       13.4397
     62         8         2           -72     -79.2     -64.8         7.5         5          10      169.25       13.2358
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10      180.25       13.4606
     64        10         2         -43.2     -50.4       -36         7.5         5          10       117.5       10.9259
     65        11         2         -28.8       -36     -21.6         7.5         5          10        98.5       10.0809
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10         107       10.4642
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10         101       10.1735
     68        14         2          14.4       7.2      21.6         7.5         5          10       91.75       9.65984
     69        15         2          28.8      21.6        36         7.5         5          10          82       9.19239
     70        16         2          43.2        36      50.4         7.5         5          10         110       10.6066
     71        17         2          57.6      50.4      64.8         7.5         5          10       120.5       11.0623
     72        18         2            72      64.8      79.2         7.5         5          10      130.25       11.5081
     73        19         2          86.4      79.2      93.6         7.5         5          10      113.75       10.7964
     74        20         2         100.8      93.6       108         7.5         5          10       124.5       11.2971
     75        21         2         115.2       108     122.4         7.5         5          10         133       11.6404
     76        22         2         129.6     122.4     136.8         7.5         5          10         105       10.3078
     77        23         2           144     136.8     151.2         7.5         5          10       81.75       9.05884
     78        24         2         158.4     151.2     165.6         7.5         5          10       79.25       9.02427
     79        25         2         172.8     165.6       180         7.5         5          10       101.5       10.1673
     82         1         3        -172.8      -180    -165.6        12.5        10          15          10       3.16228
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15        31.5       5.66789
     84         3         3          -144    -151.2    -136.8        12.5        10          15       24.75       5.00625
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15       54.75       7.42041
     86         5         3        -115.2    -122.4      -108        12.5        10          15          87       9.39415
     87         6         3        -100.8      -108     -93.6        12.5        10          15      131.75       11.5461
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15       140.5       11.9844
     89         8         3           -72     -79.2     -64.8        12.5        10          15         124       11.1915
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15          87       9.52628
     91        10         3         -43.2     -50.4       -36        12.5        10          15        46.5        7.0445
     92        11         3         -28.8       -36     -21.6        12.5        10          15          24       5.14782
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15          24       5.02494
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15        18.5       4.51387
     95        14         3          14.4       7.2      21.6        12.5        10          15          35        6.0208
     96        15         3          28.8      21.6        36        12.5        10          15       27.25       5.30919
     97        16         3          43.2        36      50.4        12.5        10          15          43       6.74537
     98        17         3          57.6      50.4      64.8        12.5        10          15        57.5       7.70552
     99        18         3            72      64.8      79.2        12.5        10          15        71.5       8.56592
    100        19         3          86.4      79.2      93.6        12.5        10          15       78.75       8.96172
    101        20         3         100.8      93.6       108        12.5        10          15       77.25       8.84237
    102        21         3         115.2       108     122.4        12.5        10          15       58.75       7.76611
    103        22         3         129.6     122.4     136.8        12.5        10          15       39.25       6.33936
    104        23         3           144     136.8     151.2        12.5        10          15          27       5.19615
    105        24         3         158.4     151.2     165.6        12.5        10          15       24.75       5.00625
    106        25         3         172.8     165.6       180        12.5        10          15          17       4.12311
    109         1         4        -172.8      -180    -165.6        17.5        15          20           0             0
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20       -0.25          0.25
    111         3         4          -144    -151.2    -136.8        17.5        15          20           3       1.73205
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20           6       2.44949
    113         5         4        -115.2    -122.4      -108        17.5        15          20        17.5       4.25735
    114         6         4        -100.8      -108     -93.6        17.5        15          20       40.25       6.41775
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20          67       8.26136
    116         8         4           -72     -79.2     -64.8        17.5        15          20        56.5       7.64035
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20          27       5.31507
    118        10         4         -43.2     -50.4       -36        17.5        15          20          17         4.272
    119        11         4         -28.8       -36     -21.6        17.5        15          20        9.25       3.19179
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20        6.75       2.65754
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           2       1.41421
    122        14         4          14.4       7.2      21.6        17.5        15          20           2       1.41421
    123        15         4          28.8      21.6        36        17.5        15          20         8.5       3.02076
    124        16         4          43.2        36      50.4        17.5        15          20       12.75       3.78319
    125        17         4          57.6      50.4      64.8        17.5        15          20        27.5       5.41987
    126        18         4            72      64.8      79.2        17.5        15          20          26       5.33854
    127        19         4          86.4      79.2      93.6        17.5        15          20       25.75       5.10514
    128        20         4         100.8      93.6       108        17.5        15          20       22.75       4.80234
    129        21         4         115.2       108     122.4        17.5        15          20        13.5       3.75832
    130        22         4         129.6     122.4     136.8        17.5        15          20        4.75          2.25
    131        23         4           144     136.8     151.2        17.5        15          20           0             0
    132        24         4         158.4     151.2     165.6        17.5        15          20        1.75       1.43614
    133        25         4         172.8     165.6       180        17.5        15          20           0             0
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25       -0.25          0.25
    140         5         5        -115.2    -122.4      -108        22.5        20          25           1             1
    141         6         5        -100.8      -108     -93.6        22.5        20          25           2       1.41421
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25        7.75       2.83945
    143         8         5           -72     -79.2     -64.8        22.5        20          25          16             4
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25       12.25       3.63146
    145        10         5         -43.2     -50.4       -36        22.5        20          25           3       1.73205
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           1             1
    151        16         5          43.2        36      50.4        22.5        20          25        1.25       1.47902
    152        17         5          57.6      50.4      64.8        22.5        20          25        8.25       3.03109
    153        18         5            72      64.8      79.2        22.5        20          25        6.75       2.65754
    154        19         5          86.4      79.2      93.6        22.5        20          25           7       2.64575
    155        20         5         100.8      93.6       108        22.5        20          25        0.75       1.03078
    156        21         5         115.2       108     122.4        22.5        20          25           1             1
    157        22         5         129.6     122.4     136.8        22.5        20          25           0             0
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25           1             1
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           0             0
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           0             0
    172        10         6         -43.2     -50.4       -36        27.5        25          30           1             1
    173        11         6         -28.8       -36     -21.6        27.5        25          30       -0.25          0.25
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           0             0
    180        18         6            72      64.8      79.2        27.5        25          30           1             1
    181        19         6          86.4      79.2      93.6        27.5        25          30       -0.25          0.25
    182        20         6         100.8      93.6       108        27.5        25          30           0             0
    183        21         6         115.2       108     122.4        27.5        25          30           0             0
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           2       1.41421
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           1             1
    211        22         7         129.6     122.4     136.8        32.5        30          35           1             1
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           1             1
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40       -0.25          0.25
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           1             1
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
