# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     48        21         1         115.2       108     122.4         2.5         0           5       61.25       7.88591
     49        22         1         129.6     122.4     136.8         2.5         0           5       78.75       8.89171
     50        23         1           144     136.8     151.2         2.5         0           5        79.5       8.95126
     51        24         1         158.4     151.2     165.6         2.5         0           5       63.75       8.08161
     52        25         1         172.8     165.6       180         2.5         0           5       71.75       8.48896
     55         1         2        -172.8      -180    -165.6         7.5         5          10       66.75       8.18917
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10          94       9.75961
     57         3         2          -144    -151.2    -136.8         7.5         5          10         108       10.4523
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10       137.5       11.8057
     59         5         2        -115.2    -122.4      -108         7.5         5          10      156.25       12.5374
     60         6         2        -100.8      -108     -93.6         7.5         5          10      156.75       12.6318
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10       184.5       13.6061
     62         8         2           -72     -79.2     -64.8         7.5         5          10      169.25       13.0934
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10      149.25       12.4072
     64        10         2         -43.2     -50.4       -36         7.5         5          10         129       11.4127
     65        11         2         -28.8       -36     -21.6         7.5         5          10         106       10.4163
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10       66.75       8.34041
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10        74.5       8.73928
     68        14         2          14.4       7.2      21.6         7.5         5          10       72.25       8.69986
     69        15         2          28.8      21.6        36         7.5         5          10       71.25       8.64219
     70        16         2          43.2        36      50.4         7.5         5          10        66.5       8.34416
     71        17         2          57.6      50.4      64.8         7.5         5          10          97       9.97497
     72        18         2            72      64.8      79.2         7.5         5          10         126       11.3358
     73        19         2          86.4      79.2      93.6         7.5         5          10      118.75       10.9116
     74        20         2         100.8      93.6       108         7.5         5          10       121.5       11.1074
     75        21         2         115.2       108     122.4         7.5         5          10      109.25       10.5564
     76        22         2         129.6     122.4     136.8         7.5         5          10       91.25       9.60143
     77        23         2           144     136.8     151.2         7.5         5          10          92       9.59166
     78        24         2         158.4     151.2     165.6         7.5         5          10       86.25       9.40412
     79        25         2         172.8     165.6       180         7.5         5          10          99       10.0747
     82         1         3        -172.8      -180    -165.6        12.5        10          15       21.75       4.69707
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15          28        5.2915
     84         3         3          -144    -151.2    -136.8        12.5        10          15        28.5       5.39676
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15       55.25       7.49583
     86         5         3        -115.2    -122.4      -108        12.5        10          15       92.25       9.65337
     87         6         3        -100.8      -108     -93.6        12.5        10          15      122.75       11.1496
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15       118.5       11.0284
     89         8         3           -72     -79.2     -64.8        12.5        10          15         124       11.2472
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15       81.75       9.19579
     91        10         3         -43.2     -50.4       -36        12.5        10          15       68.75       8.38525
     92        11         3         -28.8       -36     -21.6        12.5        10          15       32.25       5.76086
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15       18.75       4.36606
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15       19.25       4.49305
     95        14         3          14.4       7.2      21.6        12.5        10          15       23.25       4.91808
     96        15         3          28.8      21.6        36        12.5        10          15       34.75       6.02599
     97        16         3          43.2        36      50.4        12.5        10          15        60.5       7.89778
     98        17         3          57.6      50.4      64.8        12.5        10          15       52.75        7.3697
     99        18         3            72      64.8      79.2        12.5        10          15        82.5       9.11729
    100        19         3          86.4      79.2      93.6        12.5        10          15       91.25       9.66631
    101        20         3         100.8      93.6       108        12.5        10          15          70       8.44097
    102        21         3         115.2       108     122.4        12.5        10          15        53.5       7.35697
    103        22         3         129.6     122.4     136.8        12.5        10          15          45        6.7082
    104        23         3           144     136.8     151.2        12.5        10          15          29       5.38516
    105        24         3         158.4     151.2     165.6        12.5        10          15          21       4.58258
    106        25         3         172.8     165.6       180        12.5        10          15          17       4.12311
    109         1         4        -172.8      -180    -165.6        17.5        15          20           1             1
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20           0             0
    111         3         4          -144    -151.2    -136.8        17.5        15          20           2       1.41421
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20           5       2.23607
    113         5         4        -115.2    -122.4      -108        17.5        15          20          17       4.12311
    114         6         4        -100.8      -108     -93.6        17.5        15          20        27.5        5.3033
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20        55.5       7.49166
    116         8         4           -72     -79.2     -64.8        17.5        15          20          47       6.94622
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20       29.75       5.59576
    118        10         4         -43.2     -50.4       -36        17.5        15          20        15.5       4.16833
    119        11         4         -28.8       -36     -21.6        17.5        15          20        8.75        3.0104
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20        3.75       2.01556
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           0             0
    122        14         4          14.4       7.2      21.6        17.5        15          20       -0.25          0.25
    123        15         4          28.8      21.6        36        17.5        15          20        5.75       2.46221
    124        16         4          43.2        36      50.4        17.5        15          20          19           4.5
    125        17         4          57.6      50.4      64.8        17.5        15          20       37.25        6.1796
    126        18         4            72      64.8      79.2        17.5        15          20       35.25        6.0156
    127        19         4          86.4      79.2      93.6        17.5        15          20       30.25       5.58458
    128        20         4         100.8      93.6       108        17.5        15          20          15       3.87298
    129        21         4         115.2       108     122.4        17.5        15          20       10.75       3.32603
    130        22         4         129.6     122.4     136.8        17.5        15          20        4.75          2.25
    131        23         4           144     136.8     151.2        17.5        15          20           1             1
    132        24         4         158.4     151.2     165.6        17.5        15          20           0             0
    133        25         4         172.8     165.6       180        17.5        15          20           0             0
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           0             0
    140         5         5        -115.2    -122.4      -108        22.5        20          25           1             1
    141         6         5        -100.8      -108     -93.6        22.5        20          25           2       1.41421
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25        8.75        3.0104
    143         8         5           -72     -79.2     -64.8        22.5        20          25           2       1.41421
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25         3.5       2.03101
    145        10         5         -43.2     -50.4       -36        22.5        20          25           0             0
    146        11         5         -28.8       -36     -21.6        22.5        20          25           1             1
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25       -0.25          0.25
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           1             1
    151        16         5          43.2        36      50.4        22.5        20          25           3       1.73205
    152        17         5          57.6      50.4      64.8        22.5        20          25         3.5       2.03101
    153        18         5            72      64.8      79.2        22.5        20          25          11       3.31662
    154        19         5          86.4      79.2      93.6        22.5        20          25        0.75       1.03078
    155        20         5         100.8      93.6       108        22.5        20          25       -0.25          0.25
    156        21         5         115.2       108     122.4        22.5        20          25           0             0
    157        22         5         129.6     122.4     136.8        22.5        20          25           0             0
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           0             0
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           1             1
    172        10         6         -43.2     -50.4       -36        27.5        25          30       -0.25          0.25
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           0             0
    180        18         6            72      64.8      79.2        27.5        25          30        0.75       1.03078
    181        19         6          86.4      79.2      93.6        27.5        25          30           0             0
    182        20         6         100.8      93.6       108        27.5        25          30           0             0
    183        21         6         115.2       108     122.4        27.5        25          30           0             0
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           1             1
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           1             1
    207        18         7            72      64.8      79.2        32.5        30          35           1             1
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           0             0
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40       -0.25          0.25
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
