# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           1             1
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35         1.5       1.83712
    199        10         7         -43.2     -50.4       -36        32.5        30          35        12.5       5.64579
    200        11         7         -28.8       -36     -21.6        32.5        30          35        56.5       14.8619
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35       34.75       12.7009
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35       13.25       9.57536
    203        14         7          14.4       7.2      21.6        32.5        30          35        20.5        12.344
    204        15         7          28.8      21.6        36        32.5        30          35        97.5       16.9374
    205        16         7          43.2        36      50.4        32.5        30          35       27.75       8.01951
    206        17         7          57.6      50.4      64.8        32.5        30          35           3       2.82843
    207        18         7            72      64.8      79.2        32.5        30          35         1.5       1.83712
    208        19         7          86.4      79.2      93.6        32.5        30          35         0.5       1.90394
    209        20         7         100.8      93.6       108        32.5        30          35       -0.25       1.14564
    210        21         7         115.2       108     122.4        32.5        30          35        0.25       1.08972
    211        22         7         129.6     122.4     136.8        32.5        30          35        0.75       1.03078
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40        -0.5      0.353553
    219         3         8          -144    -151.2    -136.8        37.5        35          40        -0.5      0.353553
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           1             1
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           2       1.41421
    226        10         8         -43.2     -50.4       -36        37.5        35          40       -0.25       1.95256
    227        11         8         -28.8       -36     -21.6        37.5        35          40         6.5       3.98434
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40          -2       2.06155
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           1           1.5
    230        14         8          14.4       7.2      21.6        37.5        35          40          -2       2.82843
    231        15         8          28.8      21.6        36        37.5        35          40       -2.75       4.54835
    232        16         8          43.2        36      50.4        37.5        35          40         1.5       2.89396
    233        17         8          57.6      50.4      64.8        37.5        35          40        1.75       1.82003
    234        18         8            72      64.8      79.2        37.5        35          40        1.75         2.136
    235        19         8          86.4      79.2      93.6        37.5        35          40         0.5        1.5411
    236        20         8         100.8      93.6       108        37.5        35          40        1.75       1.82003
    237        21         8         115.2       108     122.4        37.5        35          40       -0.25          0.25
    238        22         8         129.6     122.4     136.8        37.5        35          40       -0.25          0.25
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40       -0.25          0.25
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
