# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     55         1         2        -172.8      -180    -165.6         7.5         5          10           0             0
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10           1             1
     57         3         2          -144    -151.2    -136.8         7.5         5          10           3       1.73205
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10        2.75          1.75
     59         5         2        -115.2    -122.4      -108         7.5         5          10        9.25       3.19179
     60         6         2        -100.8      -108     -93.6         7.5         5          10        19.5       4.48609
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10       58.75       7.76611
     62         8         2           -72     -79.2     -64.8         7.5         5          10      107.25       10.5208
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10       177.5       13.5324
     64        10         2         -43.2     -50.4       -36         7.5         5          10       254.5       16.2827
     65        11         2         -28.8       -36     -21.6         7.5         5          10       281.5       17.1646
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10      332.25       18.6932
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10      350.25       19.0378
     68        14         2          14.4       7.2      21.6         7.5         5          10      309.25       17.9983
     69        15         2          28.8      21.6        36         7.5         5          10         257       16.4165
     70        16         2          43.2        36      50.4         7.5         5          10      186.25       13.9082
     71        17         2          57.6      50.4      64.8         7.5         5          10       94.75       10.0031
     72        18         2            72      64.8      79.2         7.5         5          10          79        9.0967
     73        19         2          86.4      79.2      93.6         7.5         5          10       31.75        5.7717
     74        20         2         100.8      93.6       108         7.5         5          10        10.5       3.51781
     75        21         2         115.2       108     122.4         7.5         5          10         6.5       2.66927
     76        22         2         129.6     122.4     136.8         7.5         5          10           3       1.73205
     77        23         2           144     136.8     151.2         7.5         5          10           3       1.73205
     78        24         2         158.4     151.2     165.6         7.5         5          10           1             1
     79        25         2         172.8     165.6       180         7.5         5          10           0             0
     82         1         3        -172.8      -180    -165.6        12.5        10          15           0             0
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15           0             0
     84         3         3          -144    -151.2    -136.8        12.5        10          15       -0.25          0.25
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15           1             1
     86         5         3        -115.2    -122.4      -108        12.5        10          15       -0.25          0.25
     87         6         3        -100.8      -108     -93.6        12.5        10          15       -0.25          0.25
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15       19.75       4.61655
     89         8         3           -72     -79.2     -64.8        12.5        10          15          63       8.24621
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15      145.25       12.4975
     91        10         3         -43.2     -50.4       -36        12.5        10          15      268.25       17.0055
     92        11         3         -28.8       -36     -21.6        12.5        10          15      337.25       19.2208
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15      342.25       19.5752
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15      365.75        20.182
     95        14         3          14.4       7.2      21.6        12.5        10          15       315.5       18.6715
     96        15         3          28.8      21.6        36        12.5        10          15       253.5        16.707
     97        16         3          43.2        36      50.4        12.5        10          15         200       14.6202
     98        17         3          57.6      50.4      64.8        12.5        10          15       105.5       10.4223
     99        18         3            72      64.8      79.2        12.5        10          15       39.25       6.53357
    100        19         3          86.4      79.2      93.6        12.5        10          15       17.25       4.26468
    101        20         3         100.8      93.6       108        12.5        10          15        3.75       2.01556
    102        21         3         115.2       108     122.4        12.5        10          15           0             0
    103        22         3         129.6     122.4     136.8        12.5        10          15           0             0
    104        23         3           144     136.8     151.2        12.5        10          15       -0.25          0.25
    105        24         3         158.4     151.2     165.6        12.5        10          15       -0.25          0.25
    106        25         3         172.8     165.6       180        12.5        10          15           0             0
    109         1         4        -172.8      -180    -165.6        17.5        15          20           0             0
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20           0             0
    111         3         4          -144    -151.2    -136.8        17.5        15          20           0             0
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20           0             0
    113         5         4        -115.2    -122.4      -108        17.5        15          20           0             0
    114         6         4        -100.8      -108     -93.6        17.5        15          20           0             0
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20           3       1.73205
    116         8         4           -72     -79.2     -64.8        17.5        15          20       25.25       5.23808
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20          87       9.84886
    118        10         4         -43.2     -50.4       -36        17.5        15          20       155.5       13.4117
    119        11         4         -28.8       -36     -21.6        17.5        15          20      186.75       14.8598
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20         187       15.5161
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20       192.5       15.8311
    122        14         4          14.4       7.2      21.6        17.5        15          20       177.5       15.1863
    123        15         4          28.8      21.6        36        17.5        15          20         160       14.0089
    124        16         4          43.2        36      50.4        17.5        15          20        80.5       10.1796
    125        17         4          57.6      50.4      64.8        17.5        15          20        49.5       7.50833
    126        18         4            72      64.8      79.2        17.5        15          20          10        3.3541
    127        19         4          86.4      79.2      93.6        17.5        15          20           2       1.41421
    128        20         4         100.8      93.6       108        17.5        15          20           0             0
    129        21         4         115.2       108     122.4        17.5        15          20           0             0
    130        22         4         129.6     122.4     136.8        17.5        15          20           0             0
    131        23         4           144     136.8     151.2        17.5        15          20           0             0
    132        24         4         158.4     151.2     165.6        17.5        15          20           0             0
    133        25         4         172.8     165.6       180        17.5        15          20           0             0
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           0             0
    140         5         5        -115.2    -122.4      -108        22.5        20          25           0             0
    141         6         5        -100.8      -108     -93.6        22.5        20          25           0             0
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25           0             0
    143         8         5           -72     -79.2     -64.8        22.5        20          25           0             0
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25       17.25       4.54835
    145        10         5         -43.2     -50.4       -36        22.5        20          25        60.5       8.86707
    146        11         5         -28.8       -36     -21.6        22.5        20          25       50.75       9.27699
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25       57.25       10.1581
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25       52.25       9.65337
    149        14         5          14.4       7.2      21.6        22.5        20          25       65.75       10.5386
    150        15         5          28.8      21.6        36        22.5        20          25          45       8.80341
    151        16         5          43.2        36      50.4        22.5        20          25        29.5       6.99107
    152        17         5          57.6      50.4      64.8        22.5        20          25        5.75       2.70416
    153        18         5            72      64.8      79.2        22.5        20          25         0.5       1.06066
    154        19         5          86.4      79.2      93.6        22.5        20          25           1             1
    155        20         5         100.8      93.6       108        22.5        20          25           0             0
    156        21         5         115.2       108     122.4        22.5        20          25       -0.25          0.25
    157        22         5         129.6     122.4     136.8        22.5        20          25           0             0
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25       -0.25          0.25
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           0             0
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30       -0.25          0.25
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           1             1
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30        1.75       1.43614
    172        10         6         -43.2     -50.4       -36        27.5        25          30        5.25       3.69966
    173        11         6         -28.8       -36     -21.6        27.5        25          30       23.25       6.45659
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30       19.25       6.03635
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30        9.25       5.14174
    176        14         6          14.4       7.2      21.6        27.5        25          30       19.25       6.23999
    177        15         6          28.8      21.6        36        27.5        25          30        20.5       6.50961
    178        16         6          43.2        36      50.4        27.5        25          30         8.5        3.9211
    179        17         6          57.6      50.4      64.8        27.5        25          30       -0.25          0.25
    180        18         6            72      64.8      79.2        27.5        25          30       -0.25          0.25
    181        19         6          86.4      79.2      93.6        27.5        25          30           0             0
    182        20         6         100.8      93.6       108        27.5        25          30           0             0
    183        21         6         115.2       108     122.4        27.5        25          30           0             0
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35        -0.5      0.353553
    200        11         7         -28.8       -36     -21.6        32.5        30          35        2.25       2.86138
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35        0.25       2.72718
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35        -0.5        1.1726
    203        14         7          14.4       7.2      21.6        32.5        30          35        0.25       2.48747
    204        15         7          28.8      21.6        36        32.5        30          35       -3.25       2.41091
    205        16         7          43.2        36      50.4        32.5        30          35         2.5       1.76777
    206        17         7          57.6      50.4      64.8        32.5        30          35           1             1
    207        18         7            72      64.8      79.2        32.5        30          35       -0.25          0.25
    208        19         7          86.4      79.2      93.6        32.5        30          35       -0.25          0.25
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           0             0
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40        -0.5      0.353553
    227        11         8         -28.8       -36     -21.6        37.5        35          40        1.75       1.43614
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40        -0.5      0.353553
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40       -0.25          0.25
    230        14         8          14.4       7.2      21.6        37.5        35          40           1             1
    231        15         8          28.8      21.6        36        37.5        35          40       -0.75      0.433013
    232        16         8          43.2        36      50.4        37.5        35          40       -0.25          0.25
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40       -0.25          0.25
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           1             1
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
