# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     49        22         1         129.6     122.4     136.8         2.5         0           5       10.75       3.32603
     50        23         1           144     136.8     151.2         2.5         0           5        8.75        3.0104
     51        24         1         158.4     151.2     165.6         2.5         0           5        7.75       2.83945
     52        25         1         172.8     165.6       180         2.5         0           5           7       2.64575
     55         1         2        -172.8      -180    -165.6         7.5         5          10           0             0
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10           1             1
     57         3         2          -144    -151.2    -136.8         7.5         5          10           0             0
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10           4             2
     59         5         2        -115.2    -122.4      -108         7.5         5          10        7.75       2.83945
     60         6         2        -100.8      -108     -93.6         7.5         5          10        30.5       5.57898
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10        67.5       8.25379
     62         8         2           -72     -79.2     -64.8         7.5         5          10       110.5       10.7761
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10       175.5       13.3651
     64        10         2         -43.2     -50.4       -36         7.5         5          10       220.5       15.2028
     65        11         2         -28.8       -36     -21.6         7.5         5          10      297.25       17.6971
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10      333.25       18.6195
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10      361.25       19.3891
     68        14         2          14.4       7.2      21.6         7.5         5          10      303.25       17.9356
     69        15         2          28.8      21.6        36         7.5         5          10         210       14.8324
     70        16         2          43.2        36      50.4         7.5         5          10      154.75       12.8477
     71        17         2          57.6      50.4      64.8         7.5         5          10        89.5        9.7532
     72        18         2            72      64.8      79.2         7.5         5          10        88.5       9.50658
     73        19         2          86.4      79.2      93.6         7.5         5          10          37       6.18466
     74        20         2         100.8      93.6       108         7.5         5          10       17.25       4.26468
     75        21         2         115.2       108     122.4         7.5         5          10       12.75       3.61421
     76        22         2         129.6     122.4     136.8         7.5         5          10        3.75       2.01556
     77        23         2           144     136.8     151.2         7.5         5          10           3       1.73205
     78        24         2         158.4     151.2     165.6         7.5         5          10       -0.25          0.25
     79        25         2         172.8     165.6       180         7.5         5          10           0             0
     82         1         3        -172.8      -180    -165.6        12.5        10          15           0             0
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15           0             0
     84         3         3          -144    -151.2    -136.8        12.5        10          15           0             0
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15           0             0
     86         5         3        -115.2    -122.4      -108        12.5        10          15           0             0
     87         6         3        -100.8      -108     -93.6        12.5        10          15        2.75          1.75
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15          24       5.02494
     89         8         3           -72     -79.2     -64.8        12.5        10          15        80.5       9.21276
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15         157       12.8258
     91        10         3         -43.2     -50.4       -36        12.5        10          15      267.25       16.9392
     92        11         3         -28.8       -36     -21.6        12.5        10          15      332.25       19.0575
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15       369.5       20.3132
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15         348       19.7611
     95        14         3          14.4       7.2      21.6        12.5        10          15       317.5       18.7916
     96        15         3          28.8      21.6        36        12.5        10          15         271       17.3133
     97        16         3          43.2        36      50.4        12.5        10          15      184.75         14.32
     98        17         3          57.6      50.4      64.8        12.5        10          15         100       10.3682
     99        18         3            72      64.8      79.2        12.5        10          15        52.5       7.28869
    100        19         3          86.4      79.2      93.6        12.5        10          15          14       3.90512
    101        20         3         100.8      93.6       108        12.5        10          15        1.75       1.43614
    102        21         3         115.2       108     122.4        12.5        10          15           0             0
    103        22         3         129.6     122.4     136.8        12.5        10          15           0             0
    104        23         3           144     136.8     151.2        12.5        10          15           0             0
    105        24         3         158.4     151.2     165.6        12.5        10          15       -0.25          0.25
    106        25         3         172.8     165.6       180        12.5        10          15           0             0
    109         1         4        -172.8      -180    -165.6        17.5        15          20           0             0
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20           0             0
    111         3         4          -144    -151.2    -136.8        17.5        15          20       -0.25          0.25
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20           0             0
    113         5         4        -115.2    -122.4      -108        17.5        15          20           0             0
    114         6         4        -100.8      -108     -93.6        17.5        15          20           0             0
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20           1             1
    116         8         4           -72     -79.2     -64.8        17.5        15          20       17.25        4.4088
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20       82.75       9.51643
    118        10         4         -43.2     -50.4       -36        17.5        15          20         136       12.6886
    119        11         4         -28.8       -36     -21.6        17.5        15          20       169.5       14.3658
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20       168.5       14.8871
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20      190.75       15.9236
    122        14         4          14.4       7.2      21.6        17.5        15          20      178.75       15.0104
    123        15         4          28.8      21.6        36        17.5        15          20       141.5       13.4954
    124        16         4          43.2        36      50.4        17.5        15          20       98.75       10.9687
    125        17         4          57.6      50.4      64.8        17.5        15          20        44.5        7.0799
    126        18         4            72      64.8      79.2        17.5        15          20        9.25       3.19179
    127        19         4          86.4      79.2      93.6        17.5        15          20        1.25       1.47902
    128        20         4         100.8      93.6       108        17.5        15          20           0             0
    129        21         4         115.2       108     122.4        17.5        15          20           0             0
    130        22         4         129.6     122.4     136.8        17.5        15          20           0             0
    131        23         4           144     136.8     151.2        17.5        15          20           0             0
    132        24         4         158.4     151.2     165.6        17.5        15          20           0             0
    133        25         4         172.8     165.6       180        17.5        15          20           1             1
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           0             0
    140         5         5        -115.2    -122.4      -108        22.5        20          25       -0.25          0.25
    141         6         5        -100.8      -108     -93.6        22.5        20          25           0             0
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25           0             0
    143         8         5           -72     -79.2     -64.8        22.5        20          25           3       1.73205
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25        20.5       4.86056
    145        10         5         -43.2     -50.4       -36        22.5        20          25       57.75       8.47423
    146        11         5         -28.8       -36     -21.6        22.5        20          25       83.25       10.6859
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25        60.5       10.1181
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25       77.75       11.0369
    149        14         5          14.4       7.2      21.6        22.5        20          25        66.5       10.5297
    150        15         5          28.8      21.6        36        22.5        20          25          71       10.3562
    151        16         5          43.2        36      50.4        22.5        20          25        46.5       7.80224
    152        17         5          57.6      50.4      64.8        22.5        20          25           7       3.08221
    153        18         5            72      64.8      79.2        22.5        20          25       -0.25          0.25
    154        19         5          86.4      79.2      93.6        22.5        20          25       -0.25          0.25
    155        20         5         100.8      93.6       108        22.5        20          25           0             0
    156        21         5         115.2       108     122.4        22.5        20          25           0             0
    157        22         5         129.6     122.4     136.8        22.5        20          25           0             0
    158        23         5           144     136.8     151.2        22.5        20          25           1             1
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           0             0
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30        0.75       1.03078
    172        10         6         -43.2     -50.4       -36        27.5        25          30       16.25       4.84123
    173        11         6         -28.8       -36     -21.6        27.5        25          30       27.75       7.11073
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30       14.25       6.03635
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30       14.25       6.13901
    176        14         6          14.4       7.2      21.6        27.5        25          30          15        6.0208
    177        15         6          28.8      21.6        36        27.5        25          30        22.5       6.37377
    178        16         6          43.2        36      50.4        27.5        25          30          10       3.87298
    179        17         6          57.6      50.4      64.8        27.5        25          30         1.5       1.45774
    180        18         6            72      64.8      79.2        27.5        25          30           0             0
    181        19         6          86.4      79.2      93.6        27.5        25          30           0             0
    182        20         6         100.8      93.6       108        27.5        25          30           0             0
    183        21         6         115.2       108     122.4        27.5        25          30           0             0
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           1             1
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           1             1
    199        10         7         -43.2     -50.4       -36        32.5        30          35       -0.25          0.25
    200        11         7         -28.8       -36     -21.6        32.5        30          35         5.5       3.69121
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35       -0.75       1.98431
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35        2.25       2.10654
    203        14         7          14.4       7.2      21.6        32.5        30          35        0.75       2.46221
    204        15         7          28.8      21.6        36        32.5        30          35        -0.5       2.76134
    205        16         7          43.2        36      50.4        32.5        30          35        3.25       2.04634
    206        17         7          57.6      50.4      64.8        32.5        30          35        0.75       1.03078
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35       -0.25          0.25
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35       -0.25          0.25
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40       -0.25          0.25
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40       -0.25          0.25
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           1             1
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
