# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10       54.25       7.42883
     62         8         2           -72     -79.2     -64.8         7.5         5          10      109.75       10.6683
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10       174.5       13.4211
     64        10         2         -43.2     -50.4       -36         7.5         5          10      237.75       15.7896
     65        11         2         -28.8       -36     -21.6         7.5         5          10      306.75       17.8763
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10      332.75       18.7567
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10      288.25       17.4768
     68        14         2          14.4       7.2      21.6         7.5         5          10      301.75       17.8413
     69        15         2          28.8      21.6        36         7.5         5          10      225.75        15.405
     70        16         2          43.2        36      50.4         7.5         5          10      167.75       13.2971
     71        17         2          57.6      50.4      64.8         7.5         5          10      110.25       10.7209
     72        18         2            72      64.8      79.2         7.5         5          10       76.75       8.98958
     73        19         2          86.4      79.2      93.6         7.5         5          10       31.75        5.7717
     74        20         2         100.8      93.6       108         7.5         5          10       18.75       4.36606
     75        21         2         115.2       108     122.4         7.5         5          10         6.5       2.66927
     76        22         2         129.6     122.4     136.8         7.5         5          10           1             1
     77        23         2           144     136.8     151.2         7.5         5          10        2.75          1.75
     78        24         2         158.4     151.2     165.6         7.5         5          10           0             0
     79        25         2         172.8     165.6       180         7.5         5          10           0             0
     82         1         3        -172.8      -180    -165.6        12.5        10          15           0             0
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15           0             0
     84         3         3          -144    -151.2    -136.8        12.5        10          15           0             0
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15           0             0
     86         5         3        -115.2    -122.4      -108        12.5        10          15           0             0
     87         6         3        -100.8      -108     -93.6        12.5        10          15           2       1.41421
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15          32       5.65685
     89         8         3           -72     -79.2     -64.8        12.5        10          15       75.75       8.86355
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15         160       12.9904
     91        10         3         -43.2     -50.4       -36        12.5        10          15      251.75       16.6076
     92        11         3         -28.8       -36     -21.6        12.5        10          15       309.5       18.4086
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15      379.25       20.6806
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15       362.5       20.1091
     95        14         3          14.4       7.2      21.6        12.5        10          15         317       18.8944
     96        15         3          28.8      21.6        36        12.5        10          15      260.25       17.1008
     97        16         3          43.2        36      50.4        12.5        10          15       213.5       15.1781
     98        17         3          57.6      50.4      64.8        12.5        10          15       103.5        10.506
     99        18         3            72      64.8      79.2        12.5        10          15        40.5       6.60492
    100        19         3          86.4      79.2      93.6        12.5        10          15          12       3.64005
    101        20         3         100.8      93.6       108        12.5        10          15       -0.25          0.25
    102        21         3         115.2       108     122.4        12.5        10          15           0             0
    103        22         3         129.6     122.4     136.8        12.5        10          15           0             0
    104        23         3           144     136.8     151.2        12.5        10          15           0             0
    105        24         3         158.4     151.2     165.6        12.5        10          15           0             0
    106        25         3         172.8     165.6       180        12.5        10          15           0             0
    109         1         4        -172.8      -180    -165.6        17.5        15          20           0             0
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20           0             0
    111         3         4          -144    -151.2    -136.8        17.5        15          20           0             0
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20           0             0
    113         5         4        -115.2    -122.4      -108        17.5        15          20           0             0
    114         6         4        -100.8      -108     -93.6        17.5        15          20           0             0
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20           1             1
    116         8         4           -72     -79.2     -64.8        17.5        15          20       13.75       4.06971
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20          90        9.9373
    118        10         4         -43.2     -50.4       -36        17.5        15          20      157.75       13.5301
    119        11         4         -28.8       -36     -21.6        17.5        15          20       159.5       14.2346
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20      198.75       15.8607
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20       193.5       15.7837
    122        14         4          14.4       7.2      21.6        17.5        15          20      166.75       14.6906
    123        15         4          28.8      21.6        36        17.5        15          20      138.75       13.2406
    124        16         4          43.2        36      50.4        17.5        15          20        90.5       10.4223
    125        17         4          57.6      50.4      64.8        17.5        15          20          38       6.55744
    126        18         4            72      64.8      79.2        17.5        15          20        9.25       3.19179
    127        19         4          86.4      79.2      93.6        17.5        15          20        2.75          1.75
    128        20         4         100.8      93.6       108        17.5        15          20           1             1
    129        21         4         115.2       108     122.4        17.5        15          20           0             0
    130        22         4         129.6     122.4     136.8        17.5        15          20           0             0
    131        23         4           144     136.8     151.2        17.5        15          20           0             0
    132        24         4         158.4     151.2     165.6        17.5        15          20           0             0
    133        25         4         172.8     165.6       180        17.5        15          20           0             0
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           0             0
    140         5         5        -115.2    -122.4      -108        22.5        20          25           0             0
    141         6         5        -100.8      -108     -93.6        22.5        20          25           0             0
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25           0             0
    143         8         5           -72     -79.2     -64.8        22.5        20          25           0             0
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25        15.5       4.31567
    145        10         5         -43.2     -50.4       -36        22.5        20          25       65.25       9.07951
    146        11         5         -28.8       -36     -21.6        22.5        20          25       66.25       9.92157
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25          68       10.4523
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25          73       10.9772
    149        14         5          14.4       7.2      21.6        22.5        20          25        65.5       10.4223
    150        15         5          28.8      21.6        36        22.5        20          25       71.25       10.0468
    151        16         5          43.2        36      50.4        22.5        20          25        51.5       8.11634
    152        17         5          57.6      50.4      64.8        22.5        20          25         8.5       3.40955
    153        18         5            72      64.8      79.2        22.5        20          25           1             1
    154        19         5          86.4      79.2      93.6        22.5        20          25           0             0
    155        20         5         100.8      93.6       108        22.5        20          25       -0.25          0.25
    156        21         5         115.2       108     122.4        22.5        20          25           0             0
    157        22         5         129.6     122.4     136.8        22.5        20          25           1             1
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           1             1
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30       -0.25          0.25
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           1             1
    172        10         6         -43.2     -50.4       -36        27.5        25          30        5.25       3.52668
    173        11         6         -28.8       -36     -21.6        27.5        25          30          22       6.18466
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30         9.5       5.60134
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30          10       5.47723
    176        14         6          14.4       7.2      21.6        27.5        25          30        11.5       5.98957
    177        15         6          28.8      21.6        36        27.5        25          30       23.75       6.73146
    178        16         6          43.2        36      50.4        27.5        25          30       12.25       4.26468
    179        17         6          57.6      50.4      64.8        27.5        25          30        -0.5      0.353553
    180        18         6            72      64.8      79.2        27.5        25          30           0             0
    181        19         6          86.4      79.2      93.6        27.5        25          30       -0.25          0.25
    182        20         6         100.8      93.6       108        27.5        25          30           0             0
    183        21         6         115.2       108     122.4        27.5        25          30           0             0
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           1             1
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35       -0.25       1.14564
    200        11         7         -28.8       -36     -21.6        32.5        30          35         3.5       2.80624
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35       -1.75       1.71391
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35        -2.5       1.36931
    203        14         7          14.4       7.2      21.6        32.5        30          35           7        3.4641
    204        15         7          28.8      21.6        36        32.5        30          35           3       3.24037
    205        16         7          43.2        36      50.4        32.5        30          35        1.75       1.82003
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           0             0
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40        0.75       1.03078
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40       -0.25          0.25
    231        15         8          28.8      21.6        36        37.5        35          40        -0.5      0.353553
    232        16         8          43.2        36      50.4        37.5        35          40        -0.5      0.353553
    233        17         8          57.6      50.4      64.8        37.5        35          40       -0.25          0.25
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
