# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20       39.25       6.72216
    111         3         4          -144    -151.2    -136.8        17.5        15          20        53.5       7.52496
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20          47       6.94622
    113         5         4        -115.2    -122.4      -108        17.5        15          20       32.75       5.96343
    114         6         4        -100.8      -108     -93.6        17.5        15          20          17       4.41588
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20        8.75       3.21131
    116         8         4           -72     -79.2     -64.8        17.5        15          20        0.75       1.03078
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20           0             0
    118        10         4         -43.2     -50.4       -36        17.5        15          20           0             0
    119        11         4         -28.8       -36     -21.6        17.5        15          20           0             0
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20           0             0
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           0             0
    122        14         4          14.4       7.2      21.6        17.5        15          20           0             0
    123        15         4          28.8      21.6        36        17.5        15          20           0             0
    124        16         4          43.2        36      50.4        17.5        15          20           0             0
    125        17         4          57.6      50.4      64.8        17.5        15          20           0             0
    126        18         4            72      64.8      79.2        17.5        15          20        1.75       1.43614
    127        19         4          86.4      79.2      93.6        17.5        15          20          10        3.3541
    128        20         4         100.8      93.6       108        17.5        15          20       20.75       4.85412
    129        21         4         115.2       108     122.4        17.5        15          20       34.25       6.13901
    130        22         4         129.6     122.4     136.8        17.5        15          20          44       6.91014
    131        23         4           144     136.8     151.2        17.5        15          20       51.75       7.38664
    132        24         4         158.4     151.2     165.6        17.5        15          20          65       8.29156
    133        25         4         172.8     165.6       180        17.5        15          20        49.5       7.25431
    136         1         5        -172.8      -180    -165.6        22.5        20          25       21.25       4.84123
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25       18.25       4.52079
    138         3         5          -144    -151.2    -136.8        22.5        20          25       29.25       5.60692
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25        21.5       4.83477
    140         5         5        -115.2    -122.4      -108        22.5        20          25       18.25       4.65698
    141         6         5        -100.8      -108     -93.6        22.5        20          25       10.75       3.68273
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25           6       2.69258
    143         8         5           -72     -79.2     -64.8        22.5        20          25           2       1.41421
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25           0             0
    145        10         5         -43.2     -50.4       -36        22.5        20          25           1             1
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           0             0
    151        16         5          43.2        36      50.4        22.5        20          25           0             0
    152        17         5          57.6      50.4      64.8        22.5        20          25           0             0
    153        18         5            72      64.8      79.2        22.5        20          25           0             0
    154        19         5          86.4      79.2      93.6        22.5        20          25         7.5       2.85044
    155        20         5         100.8      93.6       108        22.5        20          25       12.25       3.63146
    156        21         5         115.2       108     122.4        22.5        20          25        24.5       5.25595
    157        22         5         129.6     122.4     136.8        22.5        20          25        18.5       4.51387
    158        23         5           144     136.8     151.2        22.5        20          25        21.5       4.83477
    159        24         5         158.4     151.2     165.6        22.5        20          25        15.5       4.16833
    160        25         5         172.8     165.6       180        22.5        20          25       13.25       3.76663
    163         1         6        -172.8      -180    -165.6        27.5        25          30           1             1
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30        2.75          1.75
    165         3         6          -144    -151.2    -136.8        27.5        25          30        7.75       2.83945
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30         2.5       1.76777
    167         5         6        -115.2    -122.4      -108        27.5        25          30         7.5       2.85044
    168         6         6        -100.8      -108     -93.6        27.5        25          30         3.5       2.03101
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30           1             1
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           0             0
    172        10         6         -43.2     -50.4       -36        27.5        25          30           0             0
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           0             0
    180        18         6            72      64.8      79.2        27.5        25          30           0             0
    181        19         6          86.4      79.2      93.6        27.5        25          30        0.75       1.03078
    182        20         6         100.8      93.6       108        27.5        25          30        3.25       2.04634
    183        21         6         115.2       108     122.4        27.5        25          30         6.5       2.66927
    184        22         6         129.6     122.4     136.8        27.5        25          30        10.5       3.33542
    185        23         6           144     136.8     151.2        27.5        25          30        2.75          1.75
    186        24         6         158.4     151.2     165.6        27.5        25          30           3       1.73205
    187        25         6         172.8     165.6       180        27.5        25          30           2       1.41421
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           1             1
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35        -0.5      0.353553
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35           2       1.41421
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           1             1
    211        22         7         129.6     122.4     136.8        32.5        30          35         0.5       1.06066
    212        23         7           144     136.8     151.2        32.5        30          35       -0.25          0.25
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40       -0.25          0.25
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
