# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10       23.25       4.91808
     64        10         2         -43.2     -50.4       -36         7.5         5          10        8.75        3.0104
     65        11         2         -28.8       -36     -21.6         7.5         5          10        19.5       4.62331
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10        14.5       3.88909
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10       10.25       3.34477
     68        14         2          14.4       7.2      21.6         7.5         5          10        8.75       3.21131
     69        15         2          28.8      21.6        36         7.5         5          10       15.25       4.02337
     70        16         2          43.2        36      50.4         7.5         5          10       22.75       4.80234
     71        17         2          57.6      50.4      64.8         7.5         5          10          15       3.87298
     72        18         2            72      64.8      79.2         7.5         5          10          17         4.272
     73        19         2          86.4      79.2      93.6         7.5         5          10          12       3.64005
     74        20         2         100.8      93.6       108         7.5         5          10          19           4.5
     75        21         2         115.2       108     122.4         7.5         5          10          21       4.71699
     76        22         2         129.6     122.4     136.8         7.5         5          10       16.25       4.14578
     77        23         2           144     136.8     151.2         7.5         5          10        23.5       4.91172
     78        24         2         158.4     151.2     165.6         7.5         5          10       24.75       5.00625
     79        25         2         172.8     165.6       180         7.5         5          10       22.75       4.93077
     82         1         3        -172.8      -180    -165.6        12.5        10          15        23.5       5.03736
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15          34       5.93717
     84         3         3          -144    -151.2    -136.8        12.5        10          15          28       5.40833
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15        36.5       6.09303
     86         5         3        -115.2    -122.4      -108        12.5        10          15       27.25       5.42563
     87         6         3        -100.8      -108     -93.6        12.5        10          15        28.5       5.39676
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15       22.75       4.93077
     89         8         3           -72     -79.2     -64.8        12.5        10          15       25.75       5.22614
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15        24.5       5.01248
     91        10         3         -43.2     -50.4       -36        12.5        10          15       15.75        4.0078
     92        11         3         -28.8       -36     -21.6        12.5        10          15       11.25       3.49106
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15       14.75       3.88104
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15       10.75       3.32603
     95        14         3          14.4       7.2      21.6        12.5        10          15        5.25       2.48747
     96        15         3          28.8      21.6        36        12.5        10          15       15.25       4.02337
     97        16         3          43.2        36      50.4        12.5        10          15       14.25       3.89711
     98        17         3          57.6      50.4      64.8        12.5        10          15       18.25       4.38035
     99        18         3            72      64.8      79.2        12.5        10          15       17.75       4.53459
    100        19         3          86.4      79.2      93.6        12.5        10          15       17.25       4.26468
    101        20         3         100.8      93.6       108        12.5        10          15        34.5       6.03117
    102        21         3         115.2       108     122.4        12.5        10          15       26.75       5.32095
    103        22         3         129.6     122.4     136.8        12.5        10          15          29           5.5
    104        23         3           144     136.8     151.2        12.5        10          15       30.75       5.68441
    105        24         3         158.4     151.2     165.6        12.5        10          15        25.5       5.23211
    106        25         3         172.8     165.6       180        12.5        10          15          19           4.5
    109         1         4        -172.8      -180    -165.6        17.5        15          20           9             3
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20       19.75       4.61655
    111         3         4          -144    -151.2    -136.8        17.5        15          20        14.5        4.0466
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20          25       5.12348
    113         5         4        -115.2    -122.4      -108        17.5        15          20        30.5       5.79871
    114         6         4        -100.8      -108     -93.6        17.5        15          20        39.5       6.43234
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20        36.5       6.19476
    116         8         4           -72     -79.2     -64.8        17.5        15          20       20.25       4.73682
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20       17.25       4.26468
    118        10         4         -43.2     -50.4       -36        17.5        15          20       12.25       3.63146
    119        11         4         -28.8       -36     -21.6        17.5        15          20       11.75       3.47311
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20           6       2.44949
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           7       2.87228
    122        14         4          14.4       7.2      21.6        17.5        15          20         6.5       2.66927
    123        15         4          28.8      21.6        36        17.5        15          20          15       4.03113
    124        16         4          43.2        36      50.4        17.5        15          20       16.25       4.14578
    125        17         4          57.6      50.4      64.8        17.5        15          20          15       4.03113
    126        18         4            72      64.8      79.2        17.5        15          20       13.25       3.76663
    127        19         4          86.4      79.2      93.6        17.5        15          20       35.25       6.11862
    128        20         4         100.8      93.6       108        17.5        15          20       31.25        5.6734
    129        21         4         115.2       108     122.4        17.5        15          20       34.25       5.93191
    130        22         4         129.6     122.4     136.8        17.5        15          20       36.25       6.09816
    131        23         4           144     136.8     151.2        17.5        15          20        19.5       4.48609
    132        24         4         158.4     151.2     165.6        17.5        15          20       13.25       3.76663
    133        25         4         172.8     165.6       180        17.5        15          20       12.75       3.61421
    136         1         5        -172.8      -180    -165.6        22.5        20          25        3.75       2.01556
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           3       2.06155
    138         3         5          -144    -151.2    -136.8        22.5        20          25         6.5       2.66927
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25        14.5       3.88909
    140         5         5        -115.2    -122.4      -108        22.5        20          25        20.5       4.73022
    141         6         5        -100.8      -108     -93.6        22.5        20          25        22.5        4.9371
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25       28.75       5.61805
    143         8         5           -72     -79.2     -64.8        22.5        20          25          22       4.82183
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25       12.75       3.61421
    145        10         5         -43.2     -50.4       -36        22.5        20          25        6.75       2.88314
    146        11         5         -28.8       -36     -21.6        22.5        20          25           3       2.06155
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25        2.25       1.78536
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25        4.75          2.25
    149        14         5          14.4       7.2      21.6        22.5        20          25        0.75       1.03078
    150        15         5          28.8      21.6        36        22.5        20          25        7.25       2.86138
    151        16         5          43.2        36      50.4        22.5        20          25       13.75          3.75
    152        17         5          57.6      50.4      64.8        22.5        20          25       15.75       4.16083
    153        18         5            72      64.8      79.2        22.5        20          25          22       4.82183
    154        19         5          86.4      79.2      93.6        22.5        20          25       11.25       3.49106
    155        20         5         100.8      93.6       108        22.5        20          25        17.5       4.25735
    156        21         5         115.2       108     122.4        22.5        20          25          18       4.38748
    157        22         5         129.6     122.4     136.8        22.5        20          25       16.75       4.13068
    158        23         5           144     136.8     151.2        22.5        20          25           7       2.64575
    159        24         5         158.4     151.2     165.6        22.5        20          25        2.75          1.75
    160        25         5         172.8     165.6       180        22.5        20          25           2       1.41421
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           1             1
    165         3         6          -144    -151.2    -136.8        27.5        25          30           1             1
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30        3.75       2.01556
    167         5         6        -115.2    -122.4      -108        27.5        25          30           7       2.64575
    168         6         6        -100.8      -108     -93.6        27.5        25          30          19           4.5
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30        14.5       3.88909
    170         8         6           -72     -79.2     -64.8        27.5        25          30          10       3.16228
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30        9.25       3.19179
    172        10         6         -43.2     -50.4       -36        27.5        25          30        4.75          2.25
    173        11         6         -28.8       -36     -21.6        27.5        25          30           5       2.23607
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           1             1
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30        2.75          1.75
    176        14         6          14.4       7.2      21.6        27.5        25          30           1             1
    177        15         6          28.8      21.6        36        27.5        25          30           4             2
    178        16         6          43.2        36      50.4        27.5        25          30        5.25       2.48747
    179        17         6          57.6      50.4      64.8        27.5        25          30         8.5       3.02076
    180        18         6            72      64.8      79.2        27.5        25          30        5.25       2.48747
    181        19         6          86.4      79.2      93.6        27.5        25          30       10.75       3.32603
    182        20         6         100.8      93.6       108        27.5        25          30        14.5       3.88909
    183        21         6         115.2       108     122.4        27.5        25          30           6       2.44949
    184        22         6         129.6     122.4     136.8        27.5        25          30         3.5       2.03101
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           1             1
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           2       1.41421
    195         6         7        -100.8      -108     -93.6        32.5        30          35        9.75       3.17214
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35        5.75       2.46221
    197         8         7           -72     -79.2     -64.8        32.5        30          35         7.5       2.85044
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35         6.5       2.66927
    199        10         7         -43.2     -50.4       -36        32.5        30          35        0.75       1.03078
    200        11         7         -28.8       -36     -21.6        32.5        30          35       -0.25          0.25
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35        0.75       1.03078
    205        16         7          43.2        36      50.4        32.5        30          35        3.75       2.01556
    206        17         7          57.6      50.4      64.8        32.5        30          35         2.5       1.76777
    207        18         7            72      64.8      79.2        32.5        30          35         2.5       1.76777
    208        19         7          86.4      79.2      93.6        32.5        30          35           2       1.41421
    209        20         7         100.8      93.6       108        32.5        30          35         3.5       2.03101
    210        21         7         115.2       108     122.4        32.5        30          35           1             1
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40       -0.25          0.25
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40         1.5       1.45774
    226        10         8         -43.2     -50.4       -36        37.5        35          40           2       1.41421
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           1             1
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           1             1
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
