# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    227        11         8         -28.8       -36     -21.6        37.5        35          40       42.75        7.3697
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40        25.5       5.90551
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40        8.75          3.75
    230        14         8          14.4       7.2      21.6        37.5        35          40          20       5.47723
    231        15         8          28.8      21.6        36        37.5        35          40          37        7.2111
    232        16         8          43.2        36      50.4        37.5        35          40       49.75       7.50417
    233        17         8          57.6      50.4      64.8        37.5        35          40        4.25       2.27761
    234        18         8            72      64.8      79.2        37.5        35          40        1.75       1.43614
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
